item-app-1  | 
item-db-1   | 2024-02-29T14:35:23.498+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-02-29T14:35:23.498+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-29T14:35:23.501+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-29T14:35:23.501+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-02-29T14:35:23.501+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-02-29T14:35:23.501+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-02-29T14:35:23.536+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 523ff733-bb82-45a7-91ba-2a1e825a3120
item-db-1   | 2024-02-29T14:35:23.837+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2024-02-29T14:35:23.938+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 52be9f25-06b5-41d7-9220-af33612e5b2a
item-db-1   | 2024-02-29T14:35:24.064+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-02-29T14:35:24.068+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-02-29T14:35:24.069+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-02-29T14:35:24.069+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-02-29T14:35:24.073+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 62b0fb7b-cb10-4177-ba79-01d0e51f0b3a
item-db-1   | 2024-02-29T14:35:24.231+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2024-02-29T14:35:24.231+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2024-02-29T14:35:24.245+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2024-02-29T14:35:24.249+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 175ms
item-db-1   | 2024-02-29T14:35:35.211+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:43700 #1 (1 connection now open)
item-db-1   | 2024-02-29T14:35:35.354+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:43700 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
